/home/xbill/llama.cpp/build/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 99 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.353 I srv  llama_server: initializing ...
0.00.108.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.720 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.111.311 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.234.740 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.235.348 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.261.987 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.524.880 I cmn          init: llama threadpool init, n_threads = 6
0.01.589.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.596.465 I srv  llama_server: model loaded
0.01.596.469 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.596.469 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.236.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.236.624 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.367.721 I slot print_timing: id  0 | task 0 | prompt eval time =      81.63 ms /    17 tokens (    4.80 ms per token,   208.25 tokens per second)
0.02.367.724 I slot print_timing: id  0 | task 0 |        eval time =      49.45 ms /     4 tokens (   16.48 ms per token,    60.67 tokens per second)
0.02.367.724 I slot print_timing: id  0 | task 0 |       total time =     131.08 ms /    21 tokens
0.02.367.728 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.02.367.769 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.02.370.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.550
0.02.370.826 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.03.142.765 I slot print_timing: id  0 | task 8 | prompt eval time =     340.22 ms /    94 tokens (    3.62 ms per token,   276.29 tokens per second)
0.03.142.767 I slot print_timing: id  0 | task 8 |        eval time =     431.69 ms /    32 tokens (   13.93 ms per token,    71.81 tokens per second)
0.03.142.768 I slot print_timing: id  0 | task 8 |       total time =     771.91 ms /   126 tokens
0.03.142.768 I slot print_timing: id  0 | task 8 |    graphs reused =         33
0.03.142.803 I slot      release: id  0 | task 8 | stop processing: n_tokens = 125, truncated = 0
0.03.144.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.03.146.679 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.03.913.110 I slot print_timing: id  0 | task 43 | prompt eval time =     333.70 ms /    94 tokens (    3.55 ms per token,   281.69 tokens per second)
0.03.913.112 I slot print_timing: id  0 | task 43 |        eval time =     432.72 ms /    32 tokens (   13.96 ms per token,    71.64 tokens per second)
0.03.913.112 I slot print_timing: id  0 | task 43 |       total time =     766.42 ms /   126 tokens
0.03.913.113 I slot print_timing: id  0 | task 43 |    graphs reused =         63
0.03.913.128 I slot      release: id  0 | task 43 | stop processing: n_tokens = 125, truncated = 0
0.03.915.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.03.916.961 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.04.680.345 I slot print_timing: id  0 | task 78 | prompt eval time =     332.44 ms /    94 tokens (    3.54 ms per token,   282.76 tokens per second)
0.04.680.347 I slot print_timing: id  0 | task 78 |        eval time =     430.92 ms /    32 tokens (   13.90 ms per token,    71.94 tokens per second)
0.04.680.347 I slot print_timing: id  0 | task 78 |       total time =     763.36 ms /   126 tokens
0.04.680.348 I slot print_timing: id  0 | task 78 |    graphs reused =         93
0.04.680.381 I slot      release: id  0 | task 78 | stop processing: n_tokens = 125, truncated = 0
0.04.682.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.04.684.172 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.05.447.614 I slot print_timing: id  0 | task 113 | prompt eval time =     332.50 ms /    94 tokens (    3.54 ms per token,   282.71 tokens per second)
0.05.447.616 I slot print_timing: id  0 | task 113 |        eval time =     430.92 ms /    32 tokens (   13.90 ms per token,    71.94 tokens per second)
0.05.447.616 I slot print_timing: id  0 | task 113 |       total time =     763.41 ms /   126 tokens
0.05.447.617 I slot print_timing: id  0 | task 113 |    graphs reused =        123
0.05.447.651 I slot      release: id  0 | task 113 | stop processing: n_tokens = 125, truncated = 0
0.05.449.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.05.451.525 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.07.543.316 I slot print_timing: id  0 | task 148 | prompt eval time =     332.53 ms /    94 tokens (    3.54 ms per token,   282.68 tokens per second)
0.07.543.318 I slot print_timing: id  0 | task 148 |        eval time =    1759.23 ms /   128 tokens (   13.85 ms per token,    72.19 tokens per second)
0.07.543.319 I slot print_timing: id  0 | task 148 |       total time =    2091.76 ms /   222 tokens
0.07.543.319 I slot print_timing: id  0 | task 148 |    graphs reused =        249
0.07.543.352 I slot      release: id  0 | task 148 | stop processing: n_tokens = 221, truncated = 0
0.07.545.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.081
0.07.547.524 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.09.646.138 I slot print_timing: id  0 | task 279 | prompt eval time =     333.16 ms /    94 tokens (    3.54 ms per token,   282.15 tokens per second)
0.09.646.140 I slot print_timing: id  0 | task 279 |        eval time =    1765.42 ms /   128 tokens (   13.90 ms per token,    71.94 tokens per second)
0.09.646.140 I slot print_timing: id  0 | task 279 |       total time =    2098.58 ms /   222 tokens
0.09.646.141 I slot print_timing: id  0 | task 279 |    graphs reused =        375
0.09.646.174 I slot      release: id  0 | task 279 | stop processing: n_tokens = 221, truncated = 0
0.09.648.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.081
0.09.650.339 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.11.752.085 I slot print_timing: id  0 | task 410 | prompt eval time =     335.75 ms /    94 tokens (    3.57 ms per token,   279.97 tokens per second)
0.11.752.087 I slot print_timing: id  0 | task 410 |        eval time =    1765.97 ms /   128 tokens (   13.91 ms per token,    71.92 tokens per second)
0.11.752.088 I slot print_timing: id  0 | task 410 |       total time =    2101.72 ms /   222 tokens
0.11.752.088 I slot print_timing: id  0 | task 410 |    graphs reused =        501
0.11.752.122 I slot      release: id  0 | task 410 | stop processing: n_tokens = 221, truncated = 0
0.11.754.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.077
0.11.756.322 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.13.862.832 I slot print_timing: id  0 | task 541 | prompt eval time =     336.48 ms /    94 tokens (    3.58 ms per token,   279.36 tokens per second)
0.13.862.834 I slot print_timing: id  0 | task 541 |        eval time =    1770.00 ms /   128 tokens (   13.94 ms per token,    71.75 tokens per second)
0.13.862.835 I slot print_timing: id  0 | task 541 |       total time =    2106.48 ms /   222 tokens
0.13.862.835 I slot print_timing: id  0 | task 541 |    graphs reused =        627
0.13.862.870 I slot      release: id  0 | task 541 | stop processing: n_tokens = 221, truncated = 0
0.13.866.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14899734960
0.13.868.273 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
0.15.859.632 I slot print_timing: id  0 | task 672 | prompt eval time =    1551.95 ms /   516 tokens (    3.01 ms per token,   332.48 tokens per second)
0.15.859.634 I slot print_timing: id  0 | task 672 |        eval time =     439.38 ms /    32 tokens (   14.17 ms per token,    70.55 tokens per second)
