CUDA_VISIBLE_DEVICES= /home/xbill/llama.cpp/build-cpu/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 0 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.186 I srv  llama_server: initializing ...
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.879 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.003.589 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.014.185 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.014.751 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.040.577 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.360.119 I cmn          init: llama threadpool init, n_threads = 6
0.01.527.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.537.491 I srv  llama_server: model loaded
0.01.537.495 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.537.495 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.267.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.267.143 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.791.916 I slot print_timing: id  0 | task 0 | prompt eval time =     357.90 ms /    17 tokens (   21.05 ms per token,    47.50 tokens per second)
0.02.791.919 I slot print_timing: id  0 | task 0 |        eval time =     166.85 ms /     4 tokens (   55.62 ms per token,    17.98 tokens per second)
0.02.791.920 I slot print_timing: id  0 | task 0 |       total time =     524.75 ms /    21 tokens
0.02.791.923 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.02.791.949 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.02.795.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.550
0.02.795.103 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.05.438.842 I slot print_timing: id  0 | task 8 | prompt eval time =     933.76 ms /    94 tokens (    9.93 ms per token,   100.67 tokens per second)
0.05.438.844 I slot print_timing: id  0 | task 8 |        eval time =    1709.95 ms /    32 tokens (   55.16 ms per token,    18.13 tokens per second)
0.05.438.845 I slot print_timing: id  0 | task 8 |       total time =    2643.72 ms /   126 tokens
0.05.438.846 I slot print_timing: id  0 | task 8 |    graphs reused =         33
0.05.438.864 I slot      release: id  0 | task 8 | stop processing: n_tokens = 125, truncated = 0
0.05.441.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.05.442.590 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.08.036.329 I slot print_timing: id  0 | task 43 | prompt eval time =     902.24 ms /    94 tokens (    9.60 ms per token,   104.18 tokens per second)
0.08.036.332 I slot print_timing: id  0 | task 43 |        eval time =    1691.48 ms /    32 tokens (   54.56 ms per token,    18.33 tokens per second)
0.08.036.333 I slot print_timing: id  0 | task 43 |       total time =    2593.72 ms /   126 tokens
0.08.036.334 I slot print_timing: id  0 | task 43 |    graphs reused =         63
0.08.036.353 I slot      release: id  0 | task 43 | stop processing: n_tokens = 125, truncated = 0
0.08.038.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.08.040.012 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
